datadog_pypi_malicious_intent_aietelegram	aietelegram	2023-04-21-aietelegram-v0.3.zip	https://github.com/DataDog/malicious-software-packages-dataset/raw/main/samples/pypi/malicious_intent/aietelegram/0.3/2023-04-21-aietelegram-v0.3.zip
datadog_pypi_malicious_intent_aiiohttp	aiiohttp	2022-12-19-aiiohttp.zip	https://github.com/DataDog/malicious-software-packages-dataset/raw/main/samples/pypi/malicious_intent/aiiohttp/2022-12-19-aiiohttp.zip
datadog_pypi_malicious_intent_ailyboostbot	ailyboostbot	2023-04-03-ailyboostbot-v1.0.zip	https://github.com/DataDog/malicious-software-packages-dataset/raw/main/samples/pypi/malicious_intent/ailyboostbot/1.0/2023-04-03-ailyboostbot-v1.0.zip
datadog_pypi_malicious_intent_ailynitro	ailynitro	2023-04-03-ailynitro-v1.0.zip	https://github.com/DataDog/malicious-software-packages-dataset/raw/main/samples/pypi/malicious_intent/ailynitro/1.0/2023-04-03-ailynitro-v1.0.zip
datadog_pypi_malicious_intent_ailzyn1tr0	ailzyn1tr0	2023-03-30-ailzyn1tr0-v1.0.zip	https://github.com/DataDog/malicious-software-packages-dataset/raw/main/samples/pypi/malicious_intent/ailzyn1tr0/1.0/2023-03-30-ailzyn1tr0-v1.0.zip
datadog_pypi_malicious_intent_ailzynitro	ailzynitro	2023-03-30-ailzynitro-v1.0.zip	https://github.com/DataDog/malicious-software-packages-dataset/raw/main/samples/pypi/malicious_intent/ailzynitro/1.0/2023-03-30-ailzynitro-v1.0.zip
datadog_pypi_malicious_intent_aio3	aio3	2022-12-20-aio3.zip	https://github.com/DataDog/malicious-software-packages-dataset/raw/main/samples/pypi/malicious_intent/aio3/2022-12-20-aio3.zip
datadog_pypi_malicious_intent_aioconsol	aioconsol	2022-12-07-aioconsol.zip	https://github.com/DataDog/malicious-software-packages-dataset/raw/main/samples/pypi/malicious_intent/aioconsol/2022-12-07-aioconsol.zip
datadog_pypi_malicious_intent_aiogram-sever-patch	aiogram-sever-patch	2025-12-25-aiogram-sever-patch-v3.3.7.zip	https://github.com/DataDog/malicious-software-packages-dataset/raw/main/samples/pypi/malicious_intent/aiogram-sever-patch/3.3.7/2025-12-25-aiogram-sever-patch-v3.3.7.zip
datadog_pypi_malicious_intent_aiogram-types-v3	aiogram-types-v3	2025-12-28-aiogram-types-v3-v3.0.1.zip	https://github.com/DataDog/malicious-software-packages-dataset/raw/main/samples/pypi/malicious_intent/aiogram-types-v3/3.0.1/2025-12-28-aiogram-types-v3-v3.0.1.zip
datadog_pypi_malicious_intent_aiohttp-libscss	aiohttp-libscss	2024-08-10-aiohttp-libscss-v0.25.0.zip	https://github.com/DataDog/malicious-software-packages-dataset/raw/main/samples/pypi/malicious_intent/aiohttp-libscss/0.25.0/2024-08-10-aiohttp-libscss-v0.25.0.zip
datadog_pypi_malicious_intent_aiohtttp	aiohtttp	2022-12-19-aiohtttp.zip	https://github.com/DataDog/malicious-software-packages-dataset/raw/main/samples/pypi/malicious_intent/aiohtttp/2022-12-19-aiohtttp.zip
datadog_pypi_malicious_intent_aiohtttps	aiohtttps	2022-12-19-aiohtttps.zip	https://github.com/DataDog/malicious-software-packages-dataset/raw/main/samples/pypi/malicious_intent/aiohtttps/2022-12-19-aiohtttps.zip
datadog_pypi_malicious_intent_aiolrucache	aiolrucache	2026-03-20-aiolrucache-v0.1.0.zip	https://github.com/DataDog/malicious-software-packages-dataset/raw/main/samples/pypi/malicious_intent/aiolrucache/0.1.0/2026-03-20-aiolrucache-v0.1.0.zip
datadog_pypi_malicious_intent_aiopbotocore	aiopbotocore	2024-11-10-aiopbotocore-v0.1.0.zip	https://github.com/DataDog/malicious-software-packages-dataset/raw/main/samples/pypi/malicious_intent/aiopbotocore/0.1.0/2024-11-10-aiopbotocore-v0.1.0.zip
datadog_pypi_malicious_intent_airduq	airduq	2023-06-05-airduq-v1.0.zip	https://github.com/DataDog/malicious-software-packages-dataset/raw/main/samples/pypi/malicious_intent/airduq/1.0/2023-06-05-airduq-v1.0.zip
datadog_pypi_malicious_intent_airio	airio	2026-03-20-airio-v9.9.9.zip	https://github.com/DataDog/malicious-software-packages-dataset/raw/main/samples/pypi/malicious_intent/airio/9.9.9/2026-03-20-airio-v9.9.9.zip
datadog_pypi_malicious_intent_airnitro	airnitro	2023-06-04-airnitro-v1.0.zip	https://github.com/DataDog/malicious-software-packages-dataset/raw/main/samples/pypi/malicious_intent/airnitro/1.0/2023-06-04-airnitro-v1.0.zip
datadog_pypi_malicious_intent_algokit-arc	algokit-arc	2023-08-05-algokit-arc-v10.0.1.zip	https://github.com/DataDog/malicious-software-packages-dataset/raw/main/samples/pypi/malicious_intent/algokit-arc/10.0.1/2023-08-05-algokit-arc-v10.0.1.zip
